Aaron,2|13;6|22;10|27;7|1
Abachuch,1|15
Abbanus,3|16;10|27
Abbo,4|15;12|3
Abbon,11|13
Abel,8|5
Ablebertus,1|15
Abraham,10|6
Abrahamus,6|15
Abrunculus,5|14;4|22
Abseodus,7|29
Abundancia,12|26
Abundius,4|2
Abundus,8|26;2|27;12|10;8|27;7|11
Acca,10|20
Achacius,6|22;6|23;6|7
Acharius,11|27
Acheolus,5|2;5|1
Achilles,5|12
Achilleus,4|23;5|18
Achius,5|1;5|2
Acisclus,11|17
Acontius,9|5;7|25
Actinea,6|16
Adalbero,10|6;12|14
Adalbert,6|3
Adaldagus,4|28
Adalferius,4|12
Adalgarus,5|9
Adalgisus,10|6;6|2;10|7
Adalgotus,10|3;1|17;11|1
Adalhardus,12|26;1|2;4|20;2|9
Adalheidis,12|17;12|16;2|5
Adalpretus,3|8;3|27
Adalsindis,12|25;12|24
Adam,6|3
Adamnanus,12|27;1|31;9|23
Adegrinus,7|2
Adelaide,6|27
Adelaidis,5|23
Adelarius,4|20
Adelesmus,1|30
Adelindis,8|21;8|28
Adelphius,9|1
Adeltrudis,11|14
Adeodatus,7|2;6|26;6|27
Aderaldus,10|20
Aderitus,9|27
Adfridus,10|26
Adilia,6|30
Adjutor,11|19;4|30;12|16;6|26
Adolph,6|12
Adonis,12|16
Adorator,3|3
Adrian,9|10;6|17;9|8;9|9;1|9;9|18;3|1;3|4;9|7;9|6;7|22;11|14;7|21
Adventor,11|20
Aelredus,1|12
Aengussius,3|11
Aerchus,4|16;11|2
Aetius,4|4;8|14
Africanus,5|1;1|15;2|8
Afrodisius,3|22
Afronia,7|15
Afrus,8|5
Agabius,9|10;8|4
Agapa,2|15
Agape,8|8
Agapitus,4|17;9|20;8|18;3|16;4|20;4|22;8|17
Agatha,2|5
Agatho,1|10;6|27
Agatimbrus,5|11
Agentus,1|11
Agericus,12|1;4|11
Agilberta,8|11
Agilbertus,10|11
Agilofus,7|9
Agilolfus,3|31
Agilus,8|30
Aglibertus,6|24;3|6
Agnellus,12|14;7|30
Agnes,8|28;9|2;1|21;1|27;1|28;5|13
Agnis,3|6
Agnus,8|19
Ago,8|18
Agoardus,6|24
Agobardus,6|6
Agratus,10|14
Agricola,11|4;12|2;2|5;4|28;11|27;3|17;10|20
Agricolus,9|2;2|26;8|28
Agrippanus,2|1
Agrippina,6|23;5|24
Agrippinus,11|9;6|17;1|1
Agritius,6|13
Aibertus,4|7
Aibeus,9|12
Aidanus,8|31;11|2
Aidus,11|10
Aigulphus,5|22
Aimo,10|23
Airaldus,1|2;3|11
Alan,12|27;11|25;7|16
Alaricus,9|29
Alban,6|30;3|1;10|23;9|6;10|25;3|2;9|15;6|22;6|21
Albericus,1|2;11|14;1|26;8|5;8|29;10|28
Albert,5|20;8|14;7|4;7|8;8|7;5|7;4|8;9|1;9|14;11|23;11|24;12|29;2|1;4|5;8|15;1|7;10|25
Albertinus,8|31
Albina,3|31;9|23
Albuinus,2|5;5|13
Alchas,9|28
Alchmundus,9|7
Alcuin,5|19
Alda,4|26
Aldabertus,6|20
Aldegrinus,6|4
Aldegund,1|30
Aldegundis,5|26;6|20;11|13
Aldegundus,6|6
Aldelmus,5|5
Aldemarus,7|4
Aldericus,6|15;10|10;1|7;6|6;2|6
Aldobrandus,5|1;8|22
Aldus,1|10
Aleid,6|11
Alena,6|17;6|19
Alethius,7|11;10|25
Alexander,6|4;9|17;8|15;11|15;8|26;10|27;11|26;9|21;11|14;7|10;6|6
Alexandrus,5|4;5|31;10|5;3|10;12|17;2|4;4|24;3|28;5|29;2|26;2|9;3|19;1|11;4|28;5|3;3|20;5|13;10|1;3|18
Alexis,7|20;6|17;7|16;4|6;7|17;6|21
Alfardus,2|15
Alfricus,8|28;11|16
Alfwoldus,3|25
Allemannus,4|4
Allocus,12|23
Allucius,10|23
Almarus,11|7
Almedha,8|1
Almerius,5|16
Almirus,9|11
Alnotus,10|29;11|25;2|27;10|30
Alodia,10|22;10|21
Alodius,9|28
Alorus,10|27;10|26
Alpertus,9|5
Alphius,5|10
Alpidis,11|3
Alpinianus,4|26;4|27
Alpinus,9|7
Altfridus,8|1
Altigianus,8|23
Altinus,3|16
Altmannus,8|8
Alto,2|9
Alvarius,1|2
Alvera,8|24;3|9
Alveus,9|11
Ama,9|24
Amabilis,6|11;11|1;10|19
Amadeus,1|28;8|10;8|27;3|30
Amalberga,9|26;12|12;7|10;10|22
Amandinus,11|7
Amandus,6|16;4|13;1|17;5|16;6|18;9|20;10|10;10|26;11|13;11|18;2|12;7|15;2|7;2|6;10|27
Amantius,4|6;5|16;4|8;9|26;2|10;2|7;2|6;6|10;11|4
Amaranthus,10|11;11|7
Amarinus,1|25
Amasius,1|21;7|23;1|23
Amatius,8|31
Amator,11|26;8|20;5|1;4|30
Amatus,10|19;4|29;5|8;9|13
Ambertus,9|30
Ambrose,8|27;4|4;9|3;10|16;11|2;11|20;11|30;12|7;12|16;8|28;2|21;4|3;5|2;8|16
Ambrosinianus,9|1
Amelius,10|12
Ameltrudis,8|30
Amicus,11|2;7|14;10|12
Ammonius,1|19
Amnnichadus,1|30
Amor,8|17;8|9;10|8
Ampelius,7|8;5|14;10|4;2|8
Amulwinus,2|7
Anacetus,9|12
Anacletus,4|26;7|12;7|20;7|13
Ananus,1|16
Anastasia,12|2;12|25;12|19;10|28;4|15;1|15;7|5;12|9
Anastasius,9|7;8|26;8|21;8|17;5|28;5|20;4|27;1|23;1|22;1|7;5|30;5|12;6|29;4|18;12|20;12|19;10|16;10|13;9|12;10|11;5|11;1|11
Anatalo,9|25
Anatolia,7|9;7|10
Anatolius,9|24;10|21;1|30;2|3
Andeolus,8|3;8|12;5|1;5|2
Andochius,9|28;9|24
Andrea,2|28;1|13;2|1;2|6;4|22;4|18;2|26;1|19
Andrew,11|30;4|11;5|11;5|22;5|9;12|10;8|25;11|29;12|7
Angadrisma,10|14;3|27
Angelbertus,10|18;2|18
Angelemus,7|7
Angelina,6|29
Angelinus,10|28
Angelramnus,10|28;12|9;9|9
Angelus,6|15;5|5;5|8;7|5;8|19;2|6;2|14;4|12
Anianus,6|14;12|7;9|5;4|25;11|17;6|10;10|16;11|16
Anicetus,8|12;9|2;4|17;4|16
Ann,7|19;7|27;7|28;7|20;9|16;8|16;8|4;9|9;7|31;8|2;7|26;7|24;8|13
Annarius,11|1
Annemundus,9|28
Annianus,11|15
Anno,4|29;12|5;12|4;5|23;1|7
Ansanus,12|1
Ansaricus,9|5
Ansbaldus,7|12
Anscharius,2|3;2|4;9|9
Ansegisus,8|20;7|20
Anselm,4|21;3|3;3|18
Ansfridus,5|3
Ansilio,10|11
Ansovinus,3|13
Anstrudis,10|17
Ansulfus,8|7
Ansutinus,10|16;10|17
Answerus,7|24;7|18;7|15
Anthelmus,6|26
Anthemius,12|3
Antherus,1|3
Anthes,8|28
Anthilia,9|25;9|24;2|15
Anthimus,2|14;5|11
Antholianus,2|6;5|15
Anthony,5|2;5|10;11|13;10|31;8|23;9|4;9|3;9|2;10|11;2|14;5|18;10|13;10|15;9|30;7|4
Antidius,6|16;11|14;6|25;6|17
Antilia,2|15
Antimus,2|21;4|27
Antiochus,10|15
Aper,9|15
Aphra,3|2;5|24;8|5;8|8;10|26;5|4;8|7;7|27
Apianus,11|6;3|4;10|29
Apollinaris,7|23;10|6;4|11;11|27;10|5;8|23
Apollonia,2|11;2|20;2|9
Apolloniea,3|10
Apollonius,7|7;4|18;7|8;4|10;4|14;3|8;7|23;7|27;11|16;3|19
Apothemus,11|20
Appelicus,4|21
Appia,11|22
Appianus,1|19;11|6
Apra,12|13
Aprincia,6|22
Apronianus,2|2
Aprunculus,5|14;4|22
Aprus,12|4;12|11
Apselius,8|4
Aptonius,10|26
Apulejus,10|6;10|7;10|8
Aquilinus,2|15;10|19;2|4;5|16;1|29
Aquilla,7|8
Aquilo,10|19
Arator,11|10
Arbogastus,3|29;7|20;7|21
Arcanus,9|1
Archadius,8|1
Archangelus,7|5
Archlaus,8|23
Archontius,6|18
Arcontius,1|19;1|8
Ardagnus,2|11
Ardo,3|7
Arealdus,9|1
Aredius,5|17;8|25;8|26
Areta,10|1
Argimirus,6|28
Arialdus,6|27
Arilda,10|30
Arimalis,10|9
Aristeus,9|3
Armagilus,8|16
Armaglia,10|24
Armentarius,1|30
Arno,7|13
Arnold,7|18;7|17;6|30;10|31;11|15;1|29;2|7;8|15;7|24;7|19;11|17;3|8;10|3;8|16
Arnulphus,9|19
Aroncius,8|27
Arsacius,6|17;11|12
Arsenius,5|18
Arsenus,7|19;7|18
Artaldus,10|6
Arthelaidis,3|3
Arthemius,1|24;4|28
Asaph,5|1
Ascelina,8|23
Asclepius,1|2;12|23
Asclinus,6|30
Asicus,4|27
Aspasius,1|2;1|1
Asprenus,8|3
Asteria,8|10
Asteriolus,8|18
Asterius,4|20;9|16;10|21;10|30
Astius,7|7;7|6
Athala,12|3
Athanasius,10|13;11|1;1|26;7|15
Attalenus,7|6
Attalus,11|18;4|3;8|21;3|9
Attilanus,10|5
Atto,5|22
Auctor,8|10;8|9;8|20
Audax,7|10;7|9
Audentius,11|24;11|25;12|3
Auditus,6|3
Audoenus,3|20;3|31;5|5;5|21;8|25;8|31
Audomarus,9|9;9|17;6|7;6|8;9|10
Augencius,1|11
Augia,5|14
Augulus,2|7
Augurius,1|21;2|21;2|13
August,10|7
Augusta,3|26;3|27
Augustales,9|7
Augustinus,9|6;8|8;5|5;2|28;5|26;8|3;8|27;8|28;9|4;2|27;10|11;10|17;11|16;11|17
Aulus,3|29
Aunacharius,9|25
Aunobertus,1|5;5|16;9|3
Aurea,7|19;8|25;8|24;10|4;8|26;8|27
Aurelia,10|14;10|15;9|2
Aurelianus,5|6;5|22;6|16;7|4;5|8
Aurelius,8|27;11|9;4|26;9|13;10|20;7|27
Auremundus,9|28;7|9
Auria,3|11
Ausiacus,10|25
Ausonius,6|11;5|22
Auspicius,8|2;7|8;8|9;7|28
Austendus,7|27;9|25
Austreberta,2|10;10|20
Austreburtus,6|5
Austregisilus,5|20;5|23;5|28;5|27;2|15
Austremonius,2|1;5|23;11|1
Austrulfus,9|14
Autarius,4|26
Autbertus,12|13;6|16;9|10;9|6;7|19;6|18
Autbodus,11|21
Auxanius,9|3
Auxentius,4|17;2|15;2|14
Auxilius,1|26
Auxillia,9|4
Ava,4|29
Avantius,11|3
Avatia,6|20
Avelina,2|28
Avenantius,7|14;5|18
Aventinus,2|4
Avertanus,2|25
Avertinus,5|5
Avia,10|21;5|2
Avitius,6|23
Aya,4|18
Aycardus,9|15
Aygulfus,9|4;9|3
Azaria,12|17
Azenor,12|7
Babolenus,6|26
Bacchus,10|7;10|6;9|25;10|8
Baculus,1|29;8|27
Badilo,10|8
Badulfus,8|19
Bainus,6|20
Baitheneus,6|9
Balbina,3|31;10|6
Baldegundis,2|10
Baldomerius,2|27
Baldredus,3|6
Balduinus,8|11;12|31;8|21
Baldus,12|9;10|29
Balsamia,11|14
Balsemius,8|16;8|15
Balthasar,1|11
Baltherus,3|6
Baltramnus,1|18;8|18
Bandaridus,8|1
Bantus,7|31
Baptista,6|2;5|31
Barachius,9|21
Baractalis,10|9
Barbara,9|2;12|5;12|10;2|12;4|18;7|8;12|11;12|4;12|16
Barbarius,11|25
Barbarus,5|14
Barbatianus,12|31
Barbatus,2|28;2|19
Bardon,6|10
Barnaby,6|14;6|12;6|10;6|11;6|18
Barnitus,1|5
Barontus,3|25
Barsabias,10|20
Bartholomeus,6|24;7|1;6|2;6|17;8|24;8|19;8|23;10|25;3|18;4|21;8|31;6|13
Bartholus,6|14
Bartolus,12|13
Bartus,10|6
Basil,3|6;12|31;2|12;10|29
Basilianus,2|11
Basilica,11|18
Basilidis,5|20
Basilissa,1|8;12|5;1|9;1|7;4|15;2|7
Basilla,6|11;9|22;5|20
Basinus,3|4;7|14
Baso,5|7
Basolus,11|26;10|15
Bassianus,10|16;1|19
Bassus,12|5
Batildis,2|26;1|31;3|17;1|30
Baudelius,5|20
Baudimius,1|2
Baudinus,11|7
Baudolinus,11|10
Baumadus,8|4
Baumirus,11|3;11|4
Bavo,10|1
Baya,11|3
Beanus,10|26
Beatrix,1|29
Beatus,7|26;5|9;2|19
Bede,5|28;4|10;5|8;5|27;5|22;6|6;5|26
Bega,9|6;10|31
Begga,12|17
Bellina,9|8
Bellinus,11|26
Bellus,1|23
Benedick,7|11;5|7;11|10;11|12;3|25;7|17;12|4;10|2;7|15;10|1;3|21;10|22;10|23;10|30;7|18;3|28;4|14;2|12;2|17;2|11;3|11;1|20;5|4
Benedicta,10|8;1|4;8|17;6|27;3|16;5|6
Benevenuta,10|29
Benevenutus,5|5;6|27;3|22
Benigna,6|20;8|18
Benignus,11|24;7|21;7|26;4|3;11|9;11|19;11|20;11|3;11|22;12|13;12|12;11|29;11|2;7|17;6|28;5|1;4|26;3|20;2|27;2|17;2|13;2|12;1|24;11|8;11|1
Benildis,6|15
Benincasa,1|10;5|9;9|4;5|8
Benno,6|16;8|3
Beoanus,4|21
Berachus,2|15
Berardus,11|3
Berarius,10|17
Bercharius,3|26;10|16
Beregisus,10|2
Berengarius,5|26;10|2
Berengarus,5|14
Berikertus,12|16
Berlend,2|3
Berlendis,3|17
Bernadina,9|21
Bernadus,7|15
Bernard,1|22;6|15;5|28;1|14;7|31;12|17;12|19;12|4;11|15;10|14;8|27;8|26;8|25;8|21;8|20;8|19;8|12;7|20;7|15;5|15;5|8;4|25;4|23;4|19;4|14;3|12;1|23
Bernardinus,5|27;5|20;5|17
Bernerius,11|20;10|16
Bernulfus,3|24;7|19
Bertarius,10|22;7|6
Bertellinus,9|9
Bertewinus,9|8
Bertha,3|24;10|11;5|1;7|4;6|25
Berthaldus,6|16
Bertholdus,3|29;10|21;6|20;11|1;7|27
Berthwald,1|22
Bertichamus,4|6
Bertilia,1|3
Bertilla,11|5
Bertilo,3|26
Bertinus,11|2;7|16;9|5;7|17
Bertoara,12|12
Bertramus,5|31
Bertrandus,10|15;10|23;6|6;3|1;10|16
Bertrannus,1|24
Bertuin,11|11
Bertulfus,8|19;3|9;2|5;8|10;11|18
Berwardus,8|16;11|20;11|14;11|4
Beryllus,3|21
Bessus,12|1
Betarius,8|2
Betesus,4|22
Bettonus,2|24;10|27
Bettus,8|14
Bevignatis,5|14
Biaballus,7|12
Bibiana,12|2
Bilfridus,3|6;9|6
Bilhildis,11|27
Bilius,6|23;6|24
Birinus,9|11;12|3;9|4;12|10
Birnstanus,11|4
Blaanus,8|10
Bladulfus,1|2
Blaesilla,1|22
Blancardus,3|10
Blanda,6|10
Blandinus,5|1
Blase,6|22;2|3;11|29;2|10
Bleithmacus,12|6;1|19
Blevileguetus,11|7
Blidramnus,12|22;1|22
Blidulfus,1|2
Blitarius,6|11
Blithmundus,1|3
Boal,4|16
Bobinus,1|31
Bobolinus,5|26
Bodo,9|11
Bodoaldus,6|25
Bodogisilus,12|18
Boenicus,9|28
Boetius,12|7;10|23
Bolonia,10|16
Bona,5|29;9|18;9|12
Bonaventura,6|10
Bonaventure,7|14;3|14
Bonavita,3|1
Bonerus,2|8
Bonfilius,9|27
Boniface,6|12;6|5
Bonifacius,10|4;12|29;10|13;2|19;3|16;9|4;5|14;11|30;11|1;5|25;5|8
Boninus,5|15
Bonitus,6|23;1|15
Bonizella,5|6
Bonmercatus,6|19
Bononius,8|30
Bonoparus,10|29
Bonosa,7|15
Bonosius,5|14;2|17
Bonus,8|1;2|27
Boris,6|9;5|28;4|28;3|1;7|30;7|20;7|23;7|26
Bosa,11|2;3|9
Bosilus,7|8;9|9;1|23
Boso,12|4;3|4
Bosolus,10|15
Bossianus,9|1
Botulfus,3|9
Botulphus,6|17
Botvidus,7|28
Bova,4|24
Bovus,5|21;1|2;5|22
Brachio,2|9;9|15
Bradanus,10|20
Branus,5|18
Braulius,3|18;3|26
Breccanus,5|7
Bregwinus,8|24;8|26
Brendan,5|17;5|16
Brettiva,1|11
Briandus,5|4
Brice,11|14;11|13
Bricsius,7|9
Bridget,7|27;7|20;5|28;10|8;10|7;7|24;9|12;7|23;10|6
Brinolphus,2|6;8|17;8|16
Briocus,5|1;10|18
Brithunus,5|15
Britonius,5|5
Brocardus,9|2
Bronus,6|8
Brothenus,10|18
Brugacius,11|1
Bruno,10|6;6|19;5|27;10|11;7|18;2|8;2|14;10|15;4|14;11|11;8|31;5|17
Budocus,12|9;11|19
Buldus,9|24
Burchardus,10|14;10|13;8|20;10|12;10|11;3|4;10|6
Burginus,11|17
Burgundofara,8|3;5|10;4|3;12|7
Buriena,5|29
Cadfarchius,10|24
Cadocus,1|24;9|21
Cadroe,3|6
Caducanus,6|17
Caesar,4|15
Cagnoaldus,9|4;9|6
Caidocus,10|25;5|30
Calamanda,2|5
Caletricus,10|8
Caletrix,9|4
Calimerus,7|31
Calixtus,10|14;8|27;3|3;4|9;8|11;8|14
Calminius,8|19
Calocerus,2|11;1|16;5|19
Calogerus,6|18
Caluppanus,3|3
Calvus,3|20
Camelianus,3|22;7|28
Camella,9|16
Camilla,3|3
Camillus,7|14;7|18
Candida,10|3;10|22;12|2;8|29;9|4;12|1
Candidus,12|2;10|3;6|7;12|1;3|18;2|3;5|23
Canionus,5|25
Canna,10|25
Cannatus,10|15
Canneria,1|28
Canocus,11|18
Cantia,11|20
Cantianilla,4|13;6|14;5|30;5|31;4|1
Cantianus,4|13;12|18;5|31;5|30;4|1;6|14
Cantius,4|13;5|31;4|1;6|14;5|30
Canute,7|17
Caprasius,10|6;6|1;10|19;10|20
Capuanus,10|25
Caradocus,4|13
Caranus,12|23
Caraunus,5|28
Carissima,9|7
Carissimus,4|19
Carneus,11|15
Carpoforus,8|20;8|7
Carponius,8|27
Carpreus,11|1
Carpus,4|13
Carthacus,5|14
Cartherius,2|1
Carulus,7|21
Carus,4|29
Casaria,5|8;2|4;12|8;12|9
Casilda,4|9
Casimirus,3|4
Cassianus,7|14;8|13;7|16;2|1;12|3;7|23;8|5;8|12;12|1
Cassius,6|29
Castor,2|4;9|28;9|21;10|14;2|13
Castrensis,2|11
Castritianus,12|1
Castula,1|25
Castulus,11|30;3|26;3|27
Castus,10|6;7|1;5|9;5|22;7|5;9|30
Cataldus,3|8;5|10
Catellus,1|19
Catervalus,11|10
Catharine,9|5;3|9;9|14
Catherine,11|25;5|12;2|2;5|4;3|13;12|2;7|5
Cautinus,10|11
Caynicus,10|11
Ceadmannus,2|11
Cechardus,6|16
Cecilia,11|21;11|29;11|22;7|23;8|17
Cecilius,2|1
Cedd,3|2
Cedda,10|26
Celestinus,4|7;10|12;4|6;5|19;4|5;4|8
Celestus,10|14
Celidonius,3|3
Celinia,10|21
Celsinus,10|25
Celsus,11|21;11|6;6|12;4|18;2|23;1|4;8|7;5|10;7|29;7|30;7|27;7|28;4|6
Cendenus,6|16
Censurius,6|10
Centolla,8|13
Centurinus,9|5
Ceolfridus,9|25
Ceolvulfus,1|15
Ceratus,4|24;6|6;3|11
Ceraunus,9|27
Cerbonius,10|10;10|14;10|15;10|17
Cerealis,5|29
Ceronna,11|15
Certesius,5|10
Cesarius,8|27;11|1;11|2;11|3
Cesidius,8|31
Cessator,11|15
Cestus,5|22
Chadus,7|5;12|28
Charity,7|1;5|10
Charlemagne,8|4
Charus,7|26
Chelidonia,10|13;7|13
Chelidonius,3|3
Childemara,6|19;10|25
Chlodesindis,6|30;7|25;7|24
Chlodulfus,6|8
Chlodulphus,12|11
Choca,6|6
Chremes,8|6
Chrestus,7|3
Chrispianus,10|26;10|25
Christantianus,5|13
Christian,10|22;11|22;4|7;4|24
Christiana,9|7;7|26
Christine,6|22;7|24;7|25;2|14;4|8;5|10;7|19
Christopher,6|5;7|10
Chromatius,12|2
Chrysantianus,2|17
Chrysantus,5|15
Chrysogonus,11|14;11|24;2|27;5|31
Chrysolius,2|7
Chrysopolitus,5|12
Cilia,7|15
Cilinia,10|21
Cissa,10|31
Citronius,11|19
Cizius,8|16
Clara,10|2;8|4;8|18
Clare,8|12
Clarentius,4|25
Claritus,5|25
Clarus,1|2;1|1;7|17;8|28;11|5;11|4;10|10;11|8;6|1
Clateus,6|4
Claude,1|8;2|21;10|30;12|3;12|1;6|6;6|1;8|12
Claudianus,3|6;4|5
Clement,1|20;4|19;10|17;3|5;1|23
Clementia,3|21
Clementius,6|5
Cleonicus,7|24
Cleophas,9|25
Cleta,9|24;9|23
Cletus,5|7;7|12;11|28;5|27;4|26;10|12;10|24
Clinius,3|30
Clintancus,8|19
Clodoaldus,9|7
Clotarius,4|7
Clotilde,6|3
Coemanus,11|3
Coenlaidus,5|3
Coledochus,11|5
Coledocus,10|7
Colianus,2|7
Colmannus,10|16;10|30;10|29;10|27;2|18;11|24;2|3
Colmocus,6|6;6|7
Colomannus,10|20;10|13
Columba,12|23;7|20;6|9;5|20;5|1;12|17;12|13;12|31;11|21;10|29;9|17
Columbanus,10|19;11|23;2|15;2|20;3|9;6|9;10|24;11|20;11|18;11|21
Columbianus,9|18
Columbkille,6|9
Cominius,5|1
Comitassa,9|8
Communis,2|8
Compagnus,10|8
Conchenna,3|13
Concord,12|16
Concordia,2|18
Concordius,1|1;2|25
Concordus,6|4;12|10
Condedus,10|21
Condilucus,11|6
Congallus,5|10
Conganus,2|27;10|13
Conhoiarnus,1|15;1|25
Connidrius,11|17
Cono,3|28
Conoganus,10|15
Conon,6|5
Conrad,8|7;11|26;5|2
Consolata,9|6;12|5
Consortia,3|13;6|22;6|10
Constabilis,2|17
Constance,2|18;9|24;9|19
Constanius,9|18
Constant,10|5
Constantianus,12|1
Constantine,5|14;2|25;1|30;2|12;1|29;9|23
Consulis,7|7
Contardus,8|28;4|16
Contextus,1|19
Contus,2|10
Conus,6|3
Convallus,5|18;9|28
Convoio,12|28
Convoion,1|5
Copris,7|9;12|16
Corbianus,9|8
Corbicanus,6|26
Corbinianus,9|7;9|10;11|20;9|9
Corcodemus,5|4;5|18
Corcunutanus,11|3
Cordula,6|1;10|22;9|7
Corentinus,12|12
Cormacus,6|21
Cornelius,9|14;9|13;9|20;9|16
Cornibutus,6|30
Corona,2|20;5|14;9|18;4|26
Corpreus,3|6
Cortilia,1|23
Cosma,10|22;9|2;10|2
Cosmas,9|10;9|27;9|26
Craphaildis,11|12
Crato,2|15
Creatus,6|6
Crementius,4|16
Crescens,12|29;6|27
Crescentia,8|19;3|10;6|15;6|13;3|8
Crescentiana,5|5
Crescentianus,5|31;6|1;11|27;8|4
Crescentio,9|16;9|17
Crescentius,4|26;11|29;5|4;4|19;9|14
Crescentus,5|28
Criscinus,12|30
Crispianus,7|30;10|25;6|20
Crispin,10|25;11|14;7|30;6|20;10|26
Crispina,12|5
Crispulus,6|10;5|30
Crispus,10|5;8|18;10|25;10|4
Cronanus,2|9;4|28
Croscius,10|24
Ctesiphon,4|1
Cuannatheus,2|4
Cucufatus,2|15;7|26;7|25;4|9
Culanus,2|18
Culmatius,6|19
Cuminus,12|12
Cunegunda,3|6
Cunera,10|29;6|12
Cuthbertus,9|4;3|20;9|11
Cuthburga,8|31
Cuthmannus,2|8
Cyprian,9|16;4|12;10|12;9|26;9|20;9|14;9|13;4|21;12|9;6|4;7|11;7|16;8|27;10|3;6|14;3|8
Cyria,6|18;6|17
Cyriaca,8|21
Cyriacus,6|18;7|15;1|12;12|1;3|16;5|12;1|13;8|23
Cyril,3|6;10|28;1|28;7|11;7|9;5|11;5|19;7|22;3|9
Cyrus,1|31
Daconna,9|6
Daderca,7|6
Dafrosa,1|4
Daganus,9|13
Dageus,8|18;8|16
Dagobertus,1|19;12|23;9|2;9|10
Dallanus,1|29
Dalmatius,11|2;12|5;2|12;9|10;11|13
Dalphina,11|26
Damasus,12|11;12|17;12|10
Damian,2|12;9|26;5|16;9|27;10|22;3|16;4|12;10|26;10|2
Damnius,5|12
Daniel,7|21;12|26;4|24;1|20;10|13;4|22
Danielis,3|31
Dardulacha,2|1
Daria,10|26
