Aaron,2|13;6|22;10|27;7|1
Indractus,2|5
Ine,2|6
Inflannus,11|6
Ingaudus,10|29
Ingenuinus,5|13;2|5
Ingenuus,9|11
Ingridis,10|9
Injuriosus,5|25
Innocens,6|19
Innocent,3|12;3|14;12|22;6|21;4|17;7|28
Innocentia,2|1;9|16
Innundus,1|28
Invelta,4|15
Inventus,1|22
Irene,1|22
Ireneus,3|25;12|15;7|3;3|31
Irmgardis,9|4
Isaac,6|3;4|11
Isadora,4|17
Isarnus,9|24
Iserninus,9|19;3|6
Iserus,12|4
Isfridus,6|15;7|3
Isidore,5|15;1|15;5|10;5|8;4|16;4|4;9|8;11|30;12|22;1|7;8|4;11|11;4|17;4|3;9|18
Ismido,10|29;9|28
Ismius,10|29
Israel,12|22;9|13
Iterius,6|25;7|8
Ithamarus,6|10
Itisberga,5|21;5|8;6|20
Iuventia,2|16
Ivanus,10|8
Ivius,10|6
Ivo,5|20;5|18;10|27;5|19;6|10
Jacicntus,7|26
Jacinctus,8|16;9|5;8|26;8|15
Jacinthus,7|26
Jacob,10|6;6|1
Jacobinus,3|3
Jacutus,7|3;2|8
James,12|30;5|10;5|4;8|30;4|18;4|13;11|28;1|16;7|13;4|30;5|1;9|2;11|19;8|23;8|15;11|12;6|23;7|15;12|29
Jane,5|4;2|4;1|16;2|12;1|10;8|2
Januarius,11|2;10|19;9|19;10|13;11|9;8|26;9|28;6|13;7|10;10|8
Jarlogius,4|17
Jarnitinus,1|1
Jarvis,5|15;3|25;6|19;7|6;6|26;6|18;12|13;6|16
Jason,12|3
Jejunius,5|20;5|25
Jerome,10|5;9|30;5|9;10|7;7|22
Joachim,4|16;12|9;7|20;3|22;3|30;3|20;12|10;9|2;7|27
Joachimus,5|29
Joanna,7|23
Joannicius,7|20
Joannicus,12|15
Joatha,5|22
Job,5|10;5|14;5|22;11|15
Jodocus,10|16;7|24;12|12;7|26;6|10;6|11;7|25;10|12;1|9;12|13
Johanettus,3|24
Johannis,4|8
John,6|2
Jolana,1|27;1|17
Jolendis,12|17;5|22
Jolus,6|9
Jonatus,8|1
Jonius,8|5;9|22
Joranus,5|28
Jordan,9|5;3|13;3|6
Jorius,7|26
Josbertus,11|29
Joscio,11|30
Jovinianus,5|5
Jovinus,10|3;6|1
Jovita,2|15
Jovite,5|9
Joy,8|30
Jucunda,11|25
Jucundus,12|30;11|14
Judita,5|6
Juditha,6|29
Julia,4|16;2|25;5|22
Julian,7|1
Juliana,2|7;7|27;2|16;2|11;4|5;12|10;6|16;9|1;10|11;2|13
Julianus,1|19;1|7;6|22;8|12;1|9;2|7;1|8;4|8;10|19;7|25;7|26;2|3;2|8;1|27;1|11;1|26;12|2;10|12;8|30;8|28;8|27;8|21;2|17;1|28;2|13;1|29;2|19;2|20;2|27;3|6;3|8;4|22
Julius,12|5;1|31;8|19;4|12;8|21;5|27
Junianus,10|16;11|15;8|13
Justin,11|10;2|16;5|6;11|2;10|27;10|21;10|20;10|18;8|25;8|1;7|14;7|13;7|7;5|28;8|26;8|27;10|7;2|12;8|6;6|5;4|19;8|30;8|31;9|2;10|14;8|4
Justine,8|1;7|19;7|30;8|4;7|17
Justinianus,7|16;8|23
JustusÂ ,11|26
Jutta,5|5;12|22
Juvatus,10|21
Juvenal,5|6;5|3;5|7;5|4
Juvenalis,8|7
Juvenianus,7|13
Juventinus,8|28
Juventius,6|1
Kanutus,1|7
Karilefus,7|1
Karolimannus,8|17
Katharine,4|30
Kebus,11|8
Kellacus,5|1
Kenedus,8|1
Kennanus,11|24;9|12
Kennera,10|29
Kenoca,3|10;3|13
Kentigernus,1|13
Kerrianus,11|5
Kessogus,3|10
Ketillus,7|11;7|12
Kevin,6|3
Keyna,10|8
Kiara,10|16
Kiaranus,9|9;3|5
Killenus,11|13
Kindreacha,11|5
Kinnia,2|1
Kunegund,3|15
Kunegunda,6|16
Kunegundis,3|29;9|7;9|10;9|16;3|3;2|25;10|24;9|9;5|2
Kyneburga,3|6
Kyneswitha,1|31
Lactantianus,4|16
Lactinus,3|19
Laidgennus,1|12
Lamanus,11|23
Lambertus,4|16;9|19;4|14;12|14;6|26;5|26;9|17;10|13;9|18;9|22;4|28;9|24
Landelinus,6|15;9|22;11|28
Landeolus,1|31
Landericus,4|17;6|10;7|16
Landoaldus,3|19;3|25
Landrada,7|6;3|5;7|8
Landulfus,6|7;7|9
Landus,5|5
Lanfrancus,5|28
Lasrianus,10|25
Lassia,4|19
Latinus,3|24;12|1
Latuinus,6|20
Laudoveva,10|29
Laudulfus,8|13
Laudus,9|22;9|21
Launogisilus,4|2;1|13
Launomarus,1|19
Laura,10|19
Laurence,7|8
Laurencia,10|8;10|1
Laurentinus,6|3
Lauriana,5|24
Laurianus,7|6;7|5;7|4
Laurus,10|1;9|30
Lautenus,11|2;11|1
Lauzon,4|1
Laverius,11|27
Lawrence,11|14;8|9;7|27;7|19;5|10;2|2;2|3;2|7;4|30;5|30;12|30;8|17;7|25;11|15;8|10
Lazarus,2|11;9|1;8|31;4|8;4|12;4|1;3|14;10|20;10|27;11|10;12|5;12|15;12|17;9|4;9|7;12|16
Lea,3|22
Leandrus,4|6;2|27;3|13
Lebuinus,6|25;11|12
Leguntianus,2|5
Leguntius,2|19;2|18;6|16
Lelius,6|27
Leo,7|17;3|13;5|26;4|19;4|20;4|22;4|29;5|5;5|25;7|12;8|1;2|14;2|20;2|27;3|1;3|14;5|23
Leobardus,1|18;8|7;2|15;12|31
Leobatius,7|18;7|28
Leobinus,3|14;9|15
Leobonus,10|13
Leocadia,12|16;12|3;12|9
Leocadius,11|14;11|9
Leocritia,3|15
Leodardus,10|28
Leodegarius,10|2;10|8;4|24;6|23
Leodogarius,11|13
Leodomirus,9|30
Leodovaldus,8|11
Leofrona,7|30
Leolinus,6|29;11|24
Leonard,8|18;9|18;11|6;11|7;11|5
Leonianus,11|13
Leonius,11|12;2|1
Leonorius,7|1;7|3
Leontius,7|1;8|21;9|15;8|20;4|24;12|1;11|16;3|19
Leopardinus,10|7
Leopardus,11|7;9|30;10|7
Leopatius,1|25
Leopharius,6|14
Leopold,2|15;11|15
Leotadius,10|23
Leothericus,9|14
Leovigildis,8|20
Lesinus,2|13;11|1
Lesmonus,12|9
Letardus,5|7
Letus,9|3;9|14;11|5;7|2;6|7;9|1
Leuchtild,1|22
Leucius,1|8;1|11
Leuconius,4|1
Leudomirus,10|2
Leufredus,6|20;6|21
Leuthernus,10|17
Levangius,2|7;10|19
Levianus,10|18;10|17
Lewinna,8|7;7|22;7|24
Lewis,10|25;3|15;8|19;8|23;11|8;11|9;10|16;8|25;8|26;11|10;4|30;8|12;9|24;12|31
Liafdagius,2|3
Libaria,10|8;10|12
Libba,1|8;2|18
Libentius,1|4
Liberala,1|16
Liberalis,12|30;11|21;4|24;4|27
Liberata,1|18;1|31;2|3;2|23
Liberator,5|15
Liberatus,12|20;3|28;3|23
Liberius,9|23;4|29;5|17;5|27;9|24;12|30
Libertinus,11|3
Libertus,7|14
Libra,4|21
Liceria,5|11;1|6
Licerius,8|7;10|2;8|27
Lidanus,7|2
Lidorius,9|13
Lidwina,4|14
Lieffardus,2|4
Lietbertus,6|22;6|23
Lifoldus,4|6
Ligorius,9|13
Limbania,9|6;8|16
Limineus,3|29
Linus,11|26;11|15;9|23;10|7;11|24
Lioba,9|28
Liobetta,2|7;9|25
Liphardus,2|4
Liprandus,6|27
Lithardus,7|12;7|9
Liutfredus,3|8
Livarius,7|16;11|25
Liventius,1|25
Livinus,11|12;6|28;11|13
Lolanus,9|22
Lomanus,2|17
Lombrosa,11|1
Longinus,12|1;3|15;12|2
Lotarius,6|15
Louisa,1|31
Lubentius,10|13;2|6;10|22
Lucanus,10|30;7|20
Lucentia,6|4
Luchesius,4|28
Lucianus,1|3;5|20;6|7;1|7;1|20;5|1
Lucidius,4|26
Luciferus,5|2;5|20
Lucilia,10|31
Lucilius,10|31
Lucille,8|25;7|29
Lucina,6|30
Lucius,12|10;12|1;8|25;4|6;4|15;12|3;10|9;9|1;2|27;3|4;3|15
Lucrecia,11|23
Lucretia,3|11;3|15;1|9
Lucretie,2|11
Luctigernus,4|28
Lucy,11|7;11|15;9|19;1|12;6|1;12|13;9|26
Ludanus,2|12
Ludgerus,3|26;4|24;3|24;10|3
Ludolfus,8|13;3|29;1|2
Ludumila,11|10;9|16
Lugadius,11|2
Lugidianus,8|4
Luglianus,10|23
Luglius,10|23
Luitburga,12|30;2|28
Luke,10|18;10|13;10|17
Lullus,10|16
Luminosa,5|9
Lupentius,10|13;10|22
Lupercius,6|28
Lupercus,10|30;4|16
Luperius,11|15
Lupianus,7|1
Lupicinus,3|21;2|3;12|14;6|23;5|22;6|24;5|31;5|21
Lupinus,4|30;5|4
Lupita,9|27
Lupulus,10|15
Lupus,6|9;10|25;12|2;7|29;6|16;9|1;9|2;9|3;9|5;5|10;4|23;9|25;10|17;3|2;10|19;10|14;1|30;1|27;5|22
Lurocus,2|17
Lusor,11|4;11|1
Lutgardis,6|13;6|16
Luthardus,9|15
Lutrudis,9|22
Lutwinus,9|29
Macaldus,4|25
Macarius,2|28;2|12;5|9;4|10;7|16
Maccalinus,1|21
Maccartinus,8|15
Macduach,10|27
Macedonius,3|13
Machanus,9|28
Macharius,11|12;1|15;1|23;5|1;5|9;4|8;4|10;5|4
Machra,1|6;3|2;5|30;6|11
Macniseus,7|13
Macolda,3|15
Macoratus,8|4
Macrinus,9|17
Mactafledis,3|13
Macutus,11|15
Madalveus,10|4
Madelfridus,10|4
Madelgarius,4|9
Madelgisilus,5|30
Magdalen,10|14;6|16
Magdalupus,12|20
Maginus,8|25
Maglorius,7|9;10|24
Magnentia,11|26
Magnericus,7|25
Magnobodus,10|16
Magnus,8|19;9|6;4|16;11|1;11|3;10|6;2|18;12|13;11|5;8|26
Magorianus,3|15
Maianus,6|1
Maimbodus,1|23
Mainardus,8|14;5|9
Majanus,6|21
Majolus,12|13;5|11;5|17
Majorianus,10|29
Majorinus,6|27
Malachias,11|5;11|3;11|4;11|1;11|2;8|20
Malchus,3|28;8|10
Malehardus,5|11;1|21;1|19
Malrubius,8|27
Mamertinus,9|5;4|20;3|30
Mamertus,5|11
Mamilianus,9|15;3|12;6|16;9|13
Mammas,8|26;8|17
Mammes,8|7;10|10
Mandrianus,8|19
Manechildis,10|14
Manfredus,1|27;1|28
Manirus,12|18
Manius,9|3
Mansuetus,9|3;6|14;2|19;4|25
Mantius,5|21;5|15
Manveus,5|28
Marcel,7|26;3|20;6|29;10|8;10|6;10|7;10|30;9|8;1|16;1|6;3|28;4|9;7|17;10|29;11|1;11|3;11|8;11|26;12|1;12|2;10|9;6|3;9|4
Marcella,1|31
Marcellianus,5|13;6|18;6|17;10|20
Marcellina,7|17
Marciana,11|5;7|12
Marciane,1|9
Marcianus,6|14;8|25;10|17;5|22;10|5;10|4;2|27;3|26;3|27;3|6;7|14
Marcolinus,1|24
Marculfus,5|1
Marcus,1|31;10|4;10|5;3|28;10|8;3|19;10|6;6|14;4|4;4|25;9|21;8|31;10|7;5|18;4|28;6|18;6|17;3|24;5|24;10|22;10|13
Margaret,1|28
Margereta,7|5
Maria,11|10;10|26;11|1;8|7;4|2;4|27;4|4;5|15;5|10;5|13;11|24;9|25;9|19;9|8;7|17;3|28;1|24;6|23;5|5;4|17;11|14
Marianus,9|19;10|11;4|30;11|3;4|20;9|4;8|19;10|28
Marie,4|1
Marina,12|4;6|18;6|17;7|17;7|14;7|19;7|18
Marinus,8|19;1|16;1|1;1|3;11|15;9|3;7|3;7|20;7|16;11|24
Marius,6|2;6|8;12|31;1|16
Marmenia,5|29
Marnanus,3|1
Marnochus,12|30
Marolus,4|23
Marquardus,5|29;2|27;5|6
Marsus,10|4;6|21
Martana,12|10
Martha,7|30;12|17;8|4;8|5;7|28;7|29;7|31;11|14;10|16;10|17;7|26;7|27;7|20;7|19;2|23
Martia,6|20;6|21
Martial,10|13
Martialis,11|9;7|2;6|30;7|1;7|3;7|7;7|8;7|10;10|24;6|16;6|4;6|23;9|28
Martianus,7|1;7|14;7|11;7|7;7|3;7|2
Martin,11|12;6|21;3|20;4|8;5|8;11|15;12|13;11|11;1|31;10|8;10|11;11|3;10|24;12|7;12|1;11|26;11|18;7|5;7|12;7|11;11|10;7|19;7|15;7|4;7|1;8|9;2|11;10|7
Martina,1|1;1|30;6|21;6|20
Martinius,11|17
Martirius,8|15;5|29;11|15
Martius,4|13
Martyria,5|21
Martyrius,1|23
Marus,1|26;6|15
Mary,4|9;4|8
Mastidia,5|7
Maternianus,4|30;7|7
Maternus,9|19;9|13;10|23;9|14;7|18;9|12
Mathalberta,9|7
Mathildis,2|28;2|26;11|4;5|30;5|31
Matrona,3|15
Matronianus,12|14
Mattheus,9|21;1|28;5|6;3|22;3|13;9|20;12|25;9|11
Matthias,9|1;11|16;2|25;3|2;8|11;2|7;2|23;9|5;5|18;3|11;3|3;2|24
Matthius,1|30
Maturinus,5|10;5|13;11|1;11|9
Maud,3|14
Maudetus,11|18
Maura,9|21;7|13;1|15;11|12;11|3;7|3
Maurentius,8|31
Maurice,4|24;9|29;9|22;6|28;2|25;10|13;9|20
Mauricilus,3|31
Maurilius,8|9;9|13;5|16
Maurinus,10|27;8|4;10|13;6|10;10|2;10|26;11|9;11|25
Maurontius,10|18;5|5;1|9;1|8;5|4;10|21
Maurus,10|25;9|4;11|21;11|10;11|22;9|13;1|15;11|8;1|20;6|16;8|22;7|27;12|1;2|4;12|3;1|29
Mausonas,11|1
Maxellendis,11|13
Maxentia,4|30;11|20;11|12
Maxentiolus,12|17
Maxentius,6|26
Maxima,5|16;5|7;8|25;9|2
Maxime,6|25;11|27;11|20;11|19;1|12;1|2;8|20;12|4;11|28;2|7;9|28;6|2;2|21;10|10;10|17;11|18;5|25;8|2;6|12;9|13;1|8;10|20;10|19;10|30;12|16;5|29;7|2;4|14
Maximilian,10|12;9|1
Mazota,12|23;8|21
Medana,11|19;11|12
Medardus,6|8
Mederasma,11|22
Medericus,8|29
Medicus,6|25;5|23;5|16
Medraldus,2|23
Medranus,10|2;7|7
Medulfus,6|1
Megetius,7|16
Megingaudus,10|26
Meginhardus,9|26
Meginradus,1|21;10|6
Meinricus,6|20
Meinulphus,10|5
Meinwerkus,6|5
Mel,2|6
Melanie,12|31
Melanius,4|22;11|6;1|6
Melchiades,1|10;12|7;12|10
Meldanus,2|7
Meletius,12|16
Melior,3|26
Melito,3|10
Mella,3|9
Mellitus,4|24
Melorus,1|3;10|1
Memorius,5|26;9|7
Memorus,2|9
Mendria,8|19
Menedina,5|26
Menelaus,7|22
Mengoldus,2|8
Menna,11|10;10|3;4|2
Mennas,11|16;11|11;11|12
Mennius,8|5;8|7
Menulphus,7|12
Mera,7|20
Merbodus,9|11
Mercurius,11|25;6|15;11|26;11|24;11|27;12|10
Meriadocus,6|7
Merinus,9|15
Merita,9|23;9|22
Mernocus,10|25
Merolilanus,5|18;3|17
Merolus,3|18
Meroveus,10|22
Merwinna,10|29
Messalina,1|23;12|13
Methodius,9|18
Methudius,3|9
Metrannus,1|31
Metronus,5|8
Metropolus,10|8
Michael,4|30;7|5;5|8;4|10
Michaelina,6|19
Michomer,4|30
Milburga,2|23
Mildrada,7|13
Mildwida,1|17
Milejus,1|14
Miletus,9|19
Miliavus,11|5;10|26
Milo,7|16;2|23
Minausa,1|20
Miniatis,10|25
Miocus,11|2
Mirocletis,12|3;11|30
Mirus,5|10
Missolinus,5|24
Mitrius,11|13
Mocholmocus,6|7
Mochulleus,6|12
Mochus,7|9
Moconna,11|9
Mocteus,8|19;3|24
Modanus,11|14;2|4;8|30
Moderamnus,10|22;3|16
Moderatus,8|23;7|1
Modericus,5|10
Modesta,11|4;10|6
Modestinus,2|14;6|10
Modestus,2|24;3|10;6|13;6|15;4|26;11|10;10|15;10|2;2|12
Modoaldus,4|26;5|12
Modwena,9|9
Modwenna,7|6
Moeldodius,5|13
Molagga,1|20
Molocus,6|25
Mombolus,11|18
Mommolenus,10|16
Mommolus,8|8
Mona,10|12
Monaldus,3|15
Monanus,3|1
Monas,3|25
Monegundis,7|2;7|1
Monica,5|4;5|5;2|25;2|26;4|9
Monitor,11|10
Mono,10|18
Montana,10|1;10|24
Montanus,9|20;11|9;6|17;5|17;3|26
Moricus,3|30
Morocus,11|8
Moses,11|25
Moyses,9|4
Muirdebharus,11|3
Mundana,5|31
Munetta,9|4
Munis,12|18
Muranus,3|12
Muredacus,9|1
Muricherodacus,1|17
Musa,4|2
Musca,6|18;6|17
Museus,9|4
Mustia,7|4
Mustiola,7|3;11|26
Nabor,7|11;7|23;6|12;7|12;4|23
Namatius,10|27;11|17;11|2
Namfasius,11|21;11|12
Nanscentus,9|3
Nantarius,10|30
Nantuinus,8|7
Narciscus,3|18;10|29;11|5;8|28
Narnus,8|27
Nassadius,10|26
Natalena,11|5
Natalie,6|17;7|27;8|27;10|20;3|4
Natalius,5|28
Natalus,5|14;5|13
Nathalanus,1|8
Natuitus,7|7
Nazarius,7|27;7|29;11|6;7|28;4|18;5|10;7|12;6|12;1|12;6|19;7|30
Nebridius,2|9
Nectanus,6|17
Nectarius,9|13;5|5;12|9;8|1
Nemesius,10|31;8|25;8|1;12|19
Nennidius,10|12;1|16
Neo,10|20
Neomadia,1|13
Neomedis,2|17
Neomisa,9|2
Neon,1|17;2|10
Neophita,1|4;2|4
Neophyta,4|17
Neophytus,9|1
Neot,10|28
Neotus,7|31
Nepotianus,5|11;10|22
Nera,12|25
Nereus,5|12;5|18
Nessanus,12|1
Nestor,2|26
Nevelonus,7|27
Nicander,6|17
Nicandrus,9|19
Nicasius,12|14;12|12;12|10;11|27;7|23
Nicephorus,5|28;3|1;12|3
Niceta,9|12
Nicetius,12|5;10|1;8|2;2|8;4|2;10|2;5|5
Nicholas,5|9;5|10;12|13;3|21;4|1;12|12;3|22;5|11;5|26;12|6
Nicius,10|25
Nico,3|23
Nicodemus,8|23;3|20
Nicomedes,9|15;9|18;6|4;6|1;9|24;9|16
Nicus,4|18
Nidgarius,10|9;4|1
Nilus,9|26
Ninianus,9|16
Ninnoca,6|4
Nithardus,2|3
Nivardus,9|1
Noel,1|27;8|21;10|31
Noiola,5|30;7|6
Nona,10|30
Nonius,8|14
Nonnosus,9|2;8|19
Nonnus,7|25
Norbert,6|6;7|11
Notburga,1|26;9|14
Notburgis,10|31
Nothelmus,10|17
Novatus,6|20
Numerianus,7|5
Nummus,7|8
Nuncius,10|10
Nunctus,10|22
Nunillonis,10|22;10|21
Nympha,11|10
Obdulia,9|5
Obitius,2|4
Octavius,9|2;10|23;9|3
Oda,2|16;4|20;11|21;10|24;11|27
Odelgerus,2|5
Odilardus,9|14
Odilia,2|16;7|17;3|14;12|13;2|17;1|29
Odilo,1|2;4|19;1|1;5|3;11|13;6|21
Odinonis,1|2
Odo,11|20;3|23;7|7;6|30;6|19;11|19;1|14;6|2;7|4;11|18
Odoricus,1|14
Odorius,5|15
Odrada,11|3
Odranus,7|7;2|19;10|2;10|27
Oduinus,6|24;6|25
Ogmundus,3|3
Olaf,8|3;3|30;8|4;7|29
Olcanus,2|20
Oldegarius,3|6
Oliva,6|3;6|10;3|5;6|11
Oliveria,2|3;1|31
Olla,10|9
Olympiadus,12|1
Olympius,7|26;12|3
Ommo,10|24;10|25
Onesimus,7|31;5|13;2|16
Onesiphorus,9|6
Onnenus,2|27;9|9
Onofleda,12|1
Onuphrius,6|10;6|8;6|11;6|12;6|13
Opilius,10|12;10|1
Opportuna,4|22
Optatianus,7|14
Optatus,11|27;8|31
Opto,6|12
Oranna,9|15
Orestus,10|12
Oriculus,11|18
Orientius,5|1;5|2
Origania,4|8
Orlandus,5|20;9|15
Ormisdas,8|6;8|5
Orontius,8|26;9|2;8|27
Ortarius,4|15;5|21
Ositha,10|7
Osmanna,9|9
Osmundus,12|4;7|16
Ostianus,6|30
Oswaldus,8|5;8|4;2|28;8|31
Oswinus,3|11;8|20
Othgerus,9|10
Othmar,11|17
Othmarus,11|16;10|25
Oudoceus,7|2
Owinus,3|4;7|20
Pachomius,5|14
Pacianus,3|9;3|10
Pacificus,7|10
Paduinus,11|15
Palatiata,7|8;10|1;10|8
Paldo,10|11
Palladia,10|8
Palmatius,10|5;10|4
Pammachius,8|30
Pamphilus,4|28;6|30;9|21;9|7
Panacea,5|1
Pancras,4|3;5|18;5|12
Pandiona,8|26
Pantagathus,4|17
Pantaleon,4|11;7|28;7|29;7|26;6|10;7|27;2|17
Pantalus,10|12
Papia,2|4
Papias,1|29
Papolenus,6|26
Pappolus,11|21
Papulus,11|3
Paracodes,1|1
Paragorius,9|7
Pardulfus,10|6
Pardus,5|26
Parentius,5|21
Paris,8|5
Parisius,6|11
Parmenius,4|22
Parthenius,5|19
Paschal,5|14
Pascharius,7|10
Paschasia,1|9
Paschasius,2|22;2|10;5|31;3|22
Passeria,7|20
Pastor,7|26;3|30;10|7;3|29;8|6
Paterius,2|21
Patermutus,12|16;7|9
Paternianus,7|10;11|13;7|12
Paternius,4|10
Paternus,9|23;9|28;4|15;8|21;4|16;11|12;5|19
Patiens,9|11;1|8
Patientius,5|1
Patorianus,9|1
Patralia,11|17
Patricia,8|25
Patrick,6|9;11|1;6|17;8|24;3|17;3|16;4|11
Patrobas,11|4
Patroclus,1|21;1|19;11|19;6|24;1|31
Patto,3|30
Patusius,10|3
Paul,12|12;2|7;3|4;4|29;4|16;4|22;6|26;6|28;7|19;7|6;6|29;2|13;5|28;3|2;4|17;12|15;10|18;11|14;12|11;8|23;7|9;7|5;1|15;5|17;1|25;3|23;11|1;10|24;10|10;2|1;2|8;3|12;5|31;3|22;6|7
Paula,6|17;1|29;1|27;6|18;2|20;10|29;1|26
Paulianus,2|24;2|14
Pauline,3|14
Paulinus,6|21;6|22;3|30;5|15;9|10;5|4;7|8;10|10;3|4;10|18;5|13;6|20;8|31;1|11;6|7;7|12;1|10;4|29
Pavacius,7|9;7|24
Pavo,4|9
Pax,6|7
Paxentus,9|23
Pega,1|8
Pelagia,10|8;6|12;8|26;10|19
Pelagius,8|28;6|14;8|30;8|31;8|27;9|19;6|26
Pelinus,12|5
Pentecost,5|15
Peregrina,10|5
Peregrinus,7|26;3|20;8|4;7|7;7|28;1|30;2|10;3|27;5|1;5|16;6|3;9|12;6|6;8|1;11|3;11|18
Perfectus,4|18
Pergentinus,6|3
Perpetua,8|4;11|4;3|7;3|8;4|8;3|6
Perpetuus,11|4;4|8;12|30
Peter,6|7
Petranus,1|6
Petrocus,6|4
Petronax,5|6
Petronilla,5|31;7|13;6|6
Petronius,1|10;2|27;10|4;9|6
Peverus,5|14
Phaletrius,11|22;11|23
Phebadius,4|25
Philadelphus,5|10
Philaretus,4|8;4|6
Philastrius,4|9;7|18
Philemon,3|8;11|22
Philibertus,8|23;8|20;8|22
Philip,5|8;5|1;9|2;5|24;6|22;1|9;2|26;4|25;5|3;5|12;2|3;11|28;10|22;9|13
Philippa,7|25
Philipus,6|6
Phillibertus,7|20
Philomena,7|5
Philoronius,2|4
Philosophus,11|9
Photinus,11|1
Piala,3|23
Piatus,10|1;10|29;10|8
Pictus,6|4
Pientia,10|11
Pientius,3|13
Pierius,11|4
Pigmenius,10|31;3|24;2|17
Pilingottus,6|1
Pinnosa,2|28
Pipio,10|7
Pippinus,2|21
Piranus,5|2
Pirminius,7|23;11|3
Pius,5|1
Placida,10|11
Placidius,9|1
Placidus,5|7;7|11;10|5;6|5;5|6
Plautilla,5|20
Plechelmus,7|15
Plegmundus,8|2
Podius,5|28
Policetus,2|13
Polieuctus,1|10
Polycarpus,2|23;1|26;1|10;10|27
Polychronius,2|17
Polycrates,10|26
Polycratus,2|13
Polymnius,5|9
Polyxena,9|23
Poma,8|5;6|27
Pompeus,12|14
Pomponius,5|14
Pomposa,9|19
Pontia,5|20;6|6
Pontiana,2|27
Pontianus,12|2;10|30;7|9;2|20;1|19;1|14;11|12;11|20;11|19
Pontius,11|26;5|14;5|11;3|26
Poppo,6|16;1|25
Porcaria,10|8
Porcarius,6|5;5|31;8|12
Porphyrius,5|4;8|20
Portianus,11|24
Possennus,6|17
Possessor,5|4;12|4
Possidius,5|17;5|16
